3/18/2026 0:00:28,"Yes, primarily",Psychology PhD or equivalent,Cognitive psychology / cognitive science,2.0,2.0,1.0,3.0,2.0,1.0,6.0,6.0,3.0,4.0,3.0,4.0,6.0,3.0,4.0,4.0,3.0,1.0,7.0,7.0,3.0,5.0,5.0,5.0,4.0,4.0,3.0,7.0,7.0,3.0,4.0,2.0,2.0,7.0,7.0,6.0,1.0,1.0,1.0,6.0,3.0,6.0,4.0,5.0,5.0,3.0,3.0,6.0,4.0
3/18/2026 3:05:20,"Yes, primarily",Psychology PhD or equivalent,Clinical psychology / mental health,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,1.0,5.0,4.0,5.0,5.0,6.0,6.0,7.0,4.0
3/18/2026 8:12:51,"Yes, partly",Psychology PhD or equivalent,Cognitive psychology / cognitive science,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,4.0,4.0,6.0,2.0,2.0,4.0,6.0,6.0,7.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,5.0,7.0,7.0,4.0,4.0,4.0,4.0
3/18/2026 8:29:40,No,No university-level psychology education,computational neuroscience,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,7.0,5.0,7.0,7.0,5.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0
3/18/2026 9:03:50,"Yes, primarily",Psychology MA/MSc or equivalent,Cognitive psychology / cognitive science,6.0,4.0,6.0,2.0,5.0,7.0,2.0,3.0,7.0,4.0,5.0,7.0,2.0,6.0,6.0,3.0,4.0,6.0,5.0,7.0,3.0,3.0,5.0,4.0,2.0,2.0,5.0,2.0,5.0,6.0,6.0,6.0,7.0,3.0,6.0,7.0,6.0,6.0,5.0,4.0,3.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0
3/18/2026 9:16:14,"Yes, primarily",Psychology PhD or equivalent,Cognitive psychology / cognitive science,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,6.0,6.0,5.0,5.0,3.0,4.0,4.0,2.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0
3/18/2026 10:02:03,"Yes, primarily",Psychology PhD or equivalent,Biological psychology,7.0,7.0,5.0,6.0,6.0,6.0,3.0,3.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,7.0,7.0,5.0,5.0,6.0,6.0,6.0,7.0,6.0,2.0,4.0,5.0,7.0,7.0,7.0,4.0,4.0,7.0,6.0,2.0,3.0,6.0,5.0,2.0,3.0
3/18/2026 10:22:19,"Yes, primarily",Psychology PhD or equivalent,Developmental psychology,6.0,7.0,4.0,7.0,6.0,5.0,6.0,6.0,4.0,5.0,5.0,4.0,7.0,6.0,6.0,1.0,4.0,4.0,4.0,4.0,4.0,5.0,7.0,5.0,6.0,6.0,6.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,3.0,2.0,7.0,7.0,3.0,3.0,3.0,4.0,6.0,7.0
3/18/2026 12:07:39,"Yes, primarily",Psychology MA/MSc or equivalent,Cognitive psychology / cognitive science,3.0,5.0,5.0,4.0,5.0,6.0,4.0,6.0,6.0,4.0,6.0,7.0,5.0,5.0,6.0,4.0,6.0,5.0,4.0,5.0,3.0,4.0,6.0,6.0,6.0,5.0,6.0,4.0,4.0,4.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,3.0,2.0,2.0,5.0,3.0,2.0,2.0
3/18/2026 14:16:05,No,Psychology MA/MSc or equivalent,Psychometrics / quantitative methods and statistics,6.0,6.0,5.0,7.0,7.0,7.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,6.0,6.0,6.0,7.0,6.0,2.0,6.0,6.0,2.0,4.0,4.0,4.0,4.0,6.0,2.0,2.0,1.0,6.0,6.0,7.0,5.0,6.0,6.0,7.0,7.0,7.0,6.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,2.0
3/18/2026 14:38:02,"Yes, primarily",Psychology PhD or equivalent,Evolutionary Psychology,3.0,7.0,7.0,2.0,7.0,7.0,2.0,7.0,7.0,1.0,6.0,6.0,2.0,7.0,7.0,2.0,7.0,5.0,2.0,7.0,7.0,1.0,7.0,7.0,1.0,7.0,7.0,1.0,7.0,7.0,1.0,7.0,7.0,1.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
3/18/2026 16:09:20,"Yes, primarily",Psychology PhD or equivalent,General / multidisciplinary,5.0,5.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,7.0,3.0,6.0,7.0,4.0,4.0,5.0,5.0,5.0,6.0,4.0,5.0,6.0,5.0,7.0,7.0,5.0,6.0,7.0,6.0,7.0,7.0,4.0,6.0,6.0,5.0,4.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0
3/18/2026 22:02:24,"Yes, primarily",Psychology PhD or equivalent,Personality / individual differences,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0
3/19/2026 8:32:30,"Yes, primarily",Psychology PhD or equivalent,Cognitive psychology / cognitive science,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,7.0,7.0,5.0,7.0,7.0,4.0,6.0,6.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,4.0,7.0,7.0,7.0,5.0,7.0,7.0
3/19/2026 11:47:22,"Yes, primarily",Psychology PhD or equivalent,General / multidisciplinary,7.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,5.0,5.0
3/19/2026 13:18:56,"Yes, primarily",Psychology MA/MSc or equivalent,Clinical psychology / mental health,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,7.0,6.0,6.0,6.0
3/20/2026 2:09:54,"Yes, primarily",Psychology PhD or equivalent,Organizational psychology,7.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,2.0,7.0,7.0,6.0,5.0,4.0,7.0,7.0,7.0,5.0,4.0,5.0,4.0,2.0,3.0,1.0,4.0,4.0,4.0,7.0,7.0,7.0,5.0,7.0,7.0,4.0,4.0,2.0,7.0,7.0,6.0,2.0,2.0,5.0,5.0,5.0,5.0,6.0,6.0,4.0,4.0
3/21/2026 2:55:46,"Yes, partly",Psychology PhD or equivalent,Developmental psychology,6.0,,6.0,7.0,7.0,4.0,3.0,3.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,6.0,6.0,7.0,6.0,5.0,7.0,4.0,4.0,4.0,3.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,6.0,5.0,7.0,7.0,4.0,7.0,3.0
3/21/2026 18:36:54,No,Psychology MA/MSc or equivalent,Clinical psychology / mental health,6.0,7.0,5.0,7.0,7.0,7.0,7.0,6.0,5.0,7.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,1.0,2.0,4.0,4.0,5.0,6.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,5.0,3.0,7.0,7.0,7.0,7.0
3/23/2026 10:18:44,"Yes, primarily",Psychology PhD or equivalent,General / multidisciplinary,5.0,5.0,5.0,7.0,6.0,6.0,6.0,5.0,6.0,7.0,6.0,6.0,5.0,6.0,5.0,3.0,4.0,4.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,7.0,5.0,6.0,6.0,5.0,6.0,7.0,6.0,7.0,7.0,7.0,2.0,3.0,4.0,4.0,6.0,5.0,5.0,4.0,3.0,3.0
3/25/2026 0:22:29,No,Psychology PhD or equivalent,Psychometrics / quantitative methods and statistics,5.0,4.0,6.0,3.0,4.0,6.0,4.0,4.0,4.0,2.0,3.0,7.0,4.0,5.0,5.0,5.0,3.0,6.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,6.0,5.0,3.0,6.0,7.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,6.0,6.0,6.0,6.0,2.0,2.0,2.0,2.0
3/26/2026 7:48:48,"Yes, primarily",Psychology MA/MSc or equivalent,Social psychology,6.0,5.0,3.0,5.0,6.0,3.0,7.0,7.0,4.0,3.0,3.0,2.0,7.0,7.0,7.0,5.0,4.0,4.0,4.0,5.0,1.0,7.0,7.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,4.0,6.0,3.0,3.0,6.0,7.0,4.0,7.0,7.0
3/26/2026 14:45:01,"Yes, primarily",Psychology PhD or equivalent,Social psychology,7.0,6.0,7.0,5.0,5.0,7.0,7.0,7.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,7.0,7.0,6.0,5.0,5.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,7.0,5.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,3.0,2.0,5.0,5.0,5.0,5.0,7.0,7.0,2.0,2.0
3/26/2026 15:20:05,"Yes, primarily",Psychology PhD or equivalent,Cognitive psychology / cognitive science,6.0,7.0,5.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,7.0,7.0,7.0,5.0,6.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,7.0,7.0,6.0,4.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0
3/26/2026 15:42:58,"Yes, primarily",Psychology PhD or equivalent,Social psychology,7.0,7.0,4.0,5.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,7.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,4.0,5.0,3.0,3.0,4.0,6.0,5.0,5.0,7.0,7.0,5.0,4.0,4.0,6.0,6.0,6.0,6.0,7.0,4.0,4.0,4.0
3/28/2026 13:12:49,"Yes, primarily",Psychology MA/MSc or equivalent,Psychometrics / quantitative methods and statistics,4.0,5.0,6.0,3.0,4.0,7.0,2.0,5.0,6.0,5.0,7.0,7.0,2.0,6.0,7.0,2.0,6.0,7.0,4.0,4.0,5.0,6.0,4.0,5.0,5.0,3.0,6.0,4.0,5.0,5.0,6.0,7.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0
3/30/2026 23:28:10,"Yes, primarily",Psychology MA/MSc or equivalent,Organizational psychology,7.0,7.0,3.0,2.0,4.0,2.0,7.0,7.0,1.0,7.0,7.0,2.0,7.0,7.0,7.0,7.0,7.0,2.0,2.0,4.0,1.0,4.0,4.0,2.0,1.0,2.0,5.0,1.0,4.0,1.0,7.0,7.0,7.0,7.0,6.0,7.0,1.0,1.0,1.0,5.0,5.0,2.0,1.0,6.0,6.0,2.0,1.0,1.0,1.0
3/31/2026 13:17:41,"Yes, partly",Psychology PhD or equivalent,Cognitive psychology / cognitive science,5.0,6.0,5.0,7.0,5.0,5.0,3.0,5.0,5.0,7.0,5.0,6.0,6.0,4.0,4.0,2.0,3.0,5.0,3.0,3.0,1.0,7.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,6.0,4.0,4.0,7.0,7.0,6.0,7.0,6.0,4.0,4.0,7.0,3.0,7.0,6.0,3.0,5.0,7.0,7.0,7.0,3.0
3/31/2026 18:03:08,"Yes, partly",Psychology PhD or equivalent,Cognitive psychology / cognitive science,5.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,6.0,4.0,5.0,6.0,6.0,7.0,7.0,2.0,5.0,5.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,5.0,6.0,7.0,7.0,7.0,5.0,3.0,6.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,6.0,3.0,3.0
3/31/2026 23:54:28,No,Psychology PhD or equivalent,Evolutionary Psychology,4.0,4.0,4.0,2.0,6.0,6.0,4.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,4.0,4.0,2.0,5.0,6.0,6.0,5.0,7.0,6.0,3.0,6.0,6.0,2.0,6.0,6.0,3.0,4.0,4.0,3.0,5.0,4.0,2.0,6.0,6.0,5.0,5.0,5.0,6.0,3.0,2.0,6.0,6.0,4.0,4.0
4/9/2026 17:14:30,No,Psychology MA/MSc or equivalent,General / multidisciplinary,6.0,7.0,5.0,4.0,6.0,6.0,7.0,7.0,3.0,6.0,7.0,7.0,6.0,7.0,4.0,5.0,7.0,5.0,7.0,7.0,5.0,7.0,5.0,3.0,7.0,5.0,6.0,5.0,6.0,5.0,4.0,6.0,5.0,7.0,7.0,6.0,7.0,7.0,7.0,5.0,4.0,7.0,6.0,6.0,6.0,6.0,7.0,4.0,1.0
4/11/2026 7:07:32,"Yes, primarily",Psychology PhD or equivalent,Developmental psychology,7.0,6.0,7.0,7.0,7.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,7.0,6.0,7.0,2.0,4.0,7.0,7.0,7.0,6.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,5.0,5.0
4/11/2026 11:55:36,No,"Degree in another field, but psychology minor/substantial coursework",Psychometrics / quantitative methods and statistics,7.0,6.0,7.0,7.0,5.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,5.0,6.0,7.0,2.0,1.0,1.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
4/12/2026 7:16:53,"Yes, primarily",Psychology BA/BSc (major) or equivalent,Clinical psychology / mental health,5.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,4.0,4.0,6.0,4.0,4.0,7.0,5.0,2.0,6.0,4.0,7.0,7.0,7.0,2.0,2.0,7.0,4.0,6.0,7.0,5.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,6.0,5.0,6.0,7.0,6.0,7.0,4.0,4.0,4.0
4/12/2026 10:30:08,"Yes, primarily",Psychology PhD or equivalent,Cognitive psychology / cognitive science,2.0,5.0,6.0,5.0,6.0,3.0,2.0,5.0,2.0,6.0,6.0,6.0,2.0,5.0,5.0,1.0,6.0,4.0,7.0,7.0,2.0,6.0,6.0,6.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,6.0,4.0,6.0,6.0,3.0,2.0,1.0,2.0,6.0,2.0,2.0,6.0,6.0,7.0,7.0
4/13/2026 3:39:11,"Yes, primarily",Psychology PhD or equivalent,Social psychology,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,5.0,7.0,7.0,7.0,5.0,5.0,4.0,7.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,7.0,7.0,6.0,7.0
4/16/2026 18:32:44,"Yes, primarily",Psychology PhD or equivalent,Psychology and law,7.0,5.0,6.0,5.0,4.0,4.0,7.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,5.0,6.0,4.0,5.0,5.0,3.0,4.0,3.0,5.0,5.0,5.0,7.0,5.0,6.0,7.0,6.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,6.0,5.0,7.0,7.0,5.0,5.0,7.0,7.0,2.0,3.0
